Mesh 0: 
Vertices:
V0: P(0.605903, 0.005903, -0) N(0.025666, -0.999664, 0) TC(0, 0)
V289: P(-0.375926, 2.40001, 1.35073) N(0.24546, -0.322977, -0.913999) TC(0, 0)
V290: P(-0.370922, 2.45469, 1.33275) N(0.257057, -0.122257, -0.958617) TC(0, 0)
V291: P(-0.370922, 2.45469, 1.33275) N(0.257057, -0.122257, -0.958617) TC(0, 0)
V292: P(0, 2.45469, 1.38136) N(0, -0.122044, -0.992523) TC(0, 0)
V293: P(0, 2.40001, 1.39999) N(0, -0.322489, -0.946562) TC(0, 0)
V294: P(0, 2.45469, 1.38136) N(0, -0.122044, -0.992523) TC(0, 0)
V295: P(-0.370922, 2.45469, 1.33275) N(0.257057, -0.122257, -0.958617) TC(0, 0)
V296: P(0, 2.4875, 1.38425) N(0, 0.554491, -0.832179) TC(0, 0)
V297: P(-0.371699, 2.4875, 1.33554) N(0.215339, 0.555193, -0.803308) TC(0, 0)
V298: P(0, 2.4875, 1.38425) N(0, 0.554491, -0.832179) TC(0, 0)
V299: P(-0.370922, 2.45469, 1.33275) N(0.257057, -0.122257, -0.958617) TC(0, 0)
V300: P(0, 2.4875, 1.38425) N(0, 0.554491, -0.832179) TC(0, 0)
V301: P(-0.371699, 2.4875, 1.33554) N(0.215339, 0.555193, -0.803308) TC(0, 0)
V302: P(0, 2.49845, 1.40311) N(0, 0.998779, -0.048799) TC(0, 0)
V303: P(-0.376765, 2.49845, 1.35375) N(0.012726, 0.99884, -0.046236) TC(0, 0)
V304: P(0, 2.49845, 1.40311) N(0, 0.998779, -0.048799) TC(0, 0)
V305: P(-0.371699, 2.4875, 1.33554) N(0.215339, 0.555193, -0.803308) TC(0, 0)
V306: P(-0.384628, 2.4875, 1.382) N(-0.140873, 0.839076, 0.525437) TC(0, 0)
V307: P(0, 2.48751, 1.4324) N(0, 0.838893, 0.544267) TC(0, 0)
V308: P(-0.376765, 2.49845, 1.35375) N(0.012726, 0.99884, -0.046236) TC(0, 0)
V309: P(0, 2.49845, 1.40311) N(0, 0.998779, -0.048799) TC(0, 0)
V310: P(-0.376765, 2.49845, 1.35375) N(0.012726, 0.99884, -0.046236) TC(0, 0)
V311: P(0, 2.48751, 1.4324) N(0, 0.838893, 0.544267) TC(0, 0)
V312: P(-0.393796, 2.4547, 1.41494) N(-0.202918, 0.621906, 0.75631) TC(0, 0)
V313: P(0, 2.4547, 1.46654) N(0, 0.621387, 0.783471) TC(0, 0)
V314: P(-0.384628, 2.4875, 1.382) N(-0.140873, 0.839076, 0.525437) TC(0, 0)
V315: P(0, 2.48751, 1.4324) N(0, 0.838893, 0.544267) TC(0, 0)
V316: P(-0.384628, 2.4875, 1.382) N(-0.140873, 0.839076, 0.525437) TC(0, 0)
V317: P(0, 2.4547, 1.46654) N(0, 0.621387, 0.783471) TC(0, 0)
V318: P(-0.402778, 2.40001, 1.44721) N(-0.228217, 0.473769, 0.850551) TC(0, 0)
V319: P(0, 2.40001, 1.49999) N(0, 0.473281, 0.880886) TC(0, 0)
V320: P(-0.393796, 2.4547, 1.41494) N(-0.202918, 0.621906, 0.75631) TC(0, 0)
V321: P(0, 2.4547, 1.46654) N(0, 0.621387, 0.783471) TC(0, 0)
V322: P(-0.393796, 2.4547, 1.41494) N(-0.202918, 0.621906, 0.75631) TC(0, 0)
V323: P(0, 2.40001, 1.49999) N(0, 0.473281, 0.880886) TC(0, 0)
V324: P(-0.375926, 2.40001, 1.35073) N(0.24546, -0.322977, -0.913999) TC(0, 0)
V325: P(-0.711407, 2.4, 1.21125) N(0.474166, -0.323435, -0.818842) TC(0, 0)
V326: P(-0.701938, 2.45469, 1.19513) N(0.497085, -0.12241, -0.859004) TC(0, 0)
V327: P(-0.701938, 2.45469, 1.19513) N(0.497085, -0.12241, -0.859004) TC(0, 0)
V328: P(-0.370922, 2.45469, 1.33275) N(0.257057, -0.122257, -0.958617) TC(0, 0)
V329: P(-0.375926, 2.40001, 1.35073) N(0.24546, -0.322977, -0.913999) TC(0, 0)
V330: P(-0.370922, 2.45469, 1.33275) N(0.257057, -0.122257, -0.958617) TC(0, 0)
V331: P(-0.701938, 2.45469, 1.19513) N(0.497085, -0.12241, -0.859004) TC(0, 0)
V332: P(-0.371699, 2.4875, 1.33554) N(0.215339, 0.555193, -0.803308) TC(0, 0)
V333: P(-0.703409, 2.4875, 1.19763) N(0.416425, 0.555528, -0.719657) TC(0, 0)
V334: P(-0.371699, 2.4875, 1.33554) N(0.215339, 0.555193, -0.803308) TC(0, 0)
V335: P(-0.701938, 2.45469, 1.19513) N(0.497085, -0.12241, -0.859004) TC(0, 0)
V336: P(-0.371699, 2.4875, 1.33554) N(0.215339, 0.555193, -0.803308) TC(0, 0)
V337: P(-0.703409, 2.4875, 1.19763) N(0.416425, 0.555528, -0.719657) TC(0, 0)
V338: P(-0.376765, 2.49845, 1.35375) N(0.012726, 0.99884, -0.046236) TC(0, 0)
V339: P(-0.712995, 2.49844, 1.21395) N(0.024415, 0.99881, -0.041749) TC(0, 0)
V340: P(-0.376765, 2.49845, 1.35375) N(0.012726, 0.99884, -0.046236) TC(0, 0)
V341: P(-0.703409, 2.4875, 1.19763) N(0.416425, 0.555528, -0.719657) TC(0, 0)
V342: P(-0.727875, 2.4875, 1.23929) N(-0.272011, 0.839625, 0.470077) TC(0, 0)
V343: P(-0.384628, 2.4875, 1.382) N(-0.140873, 0.839076, 0.525437) TC(0, 0)
V344: P(-0.712995, 2.49844, 1.21395) N(0.024415, 0.99881, -0.041749) TC(0, 0)
V345: P(-0.376765, 2.49845, 1.35375) N(0.012726, 0.99884, -0.046236) TC(0, 0)
V346: P(-0.712995, 2.49844, 1.21395) N(0.024415, 0.99881, -0.041749) TC(0, 0)
V347: P(-0.384628, 2.4875, 1.382) N(-0.140873, 0.839076, 0.525437) TC(0, 0)
V348: P(-0.745225, 2.45469, 1.26883) N(-0.39201, 0.622608, 0.677236) TC(0, 0)
V349: P(-0.393796, 2.4547, 1.41494) N(-0.202918, 0.621906, 0.75631) TC(0, 0)
V350: P(-0.727875, 2.4875, 1.23929) N(-0.272011, 0.839625, 0.470077) TC(0, 0)
V351: P(-0.384628, 2.4875, 1.382) N(-0.140873, 0.839076, 0.525437) TC(0, 0)
V352: P(-0.727875, 2.4875, 1.23929) N(-0.272011, 0.839625, 0.470077) TC(0, 0)
V353: P(-0.393796, 2.4547, 1.41494) N(-0.202918, 0.621906, 0.75631) TC(0, 0)
V354: P(-0.762222, 2.4, 1.29777) N(-0.440962, 0.474502, 0.761803) TC(0, 0)
V355: P(-0.402778, 2.40001, 1.44721) N(-0.228217, 0.473769, 0.850551) TC(0, 0)
V356: P(-0.745225, 2.45469, 1.26883) N(-0.39201, 0.622608, 0.677236) TC(0, 0)
V357: P(-0.393796, 2.4547, 1.41494) N(-0.202918, 0.621906, 0.75631) TC(0, 0)
V358: P(-0.745225, 2.45469, 1.26883) N(-0.39201, 0.622608, 0.677236) TC(0, 0)
V359: P(-0.402778, 2.40001, 1.44721) N(-0.228217, 0.473769, 0.850551) TC(0, 0)
V360: P(-0.711407, 2.4, 1.21125) N(0.474166, -0.323435, -0.818842) TC(0, 0)
V361: P(-0.994, 2.4, 0.993991) N(0.669027, -0.323679, -0.669027) TC(0, 0)
V362: P(-0.98077, 2.45469, 0.980761) N(0.701773, -0.12244, -0.701773) TC(0, 0)
V363: P(-0.98077, 2.45469, 0.980761) N(0.701773, -0.12244, -0.701773) TC(0, 0)
V364: P(-0.701938, 2.45469, 1.19513) N(0.497085, -0.12241, -0.859004) TC(0, 0)
V365: P(-0.711407, 2.4, 1.21125) N(0.474166, -0.323435, -0.818842) TC(0, 0)
V366: P(-0.701938, 2.45469, 1.19513) N(0.497085, -0.12241, -0.859004) TC(0, 0)
V367: P(-0.98077, 2.45469, 0.980761) N(0.701773, -0.12244, -0.701773) TC(0, 0)
V368: P(-0.982824, 2.4875, 0.982815) N(0.587878, 0.55565, -0.587878) TC(0, 0)
V369: P(-0.982824, 2.4875, 0.982815) N(0.587878, 0.55565, -0.587878) TC(0, 0)
V370: P(-0.703409, 2.4875, 1.19763) N(0.416425, 0.555528, -0.719657) TC(0, 0)
V371: P(-0.701938, 2.45469, 1.19513) N(0.497085, -0.12241, -0.859004) TC(0, 0)
V372: P(-0.703409, 2.4875, 1.19763) N(0.416425, 0.555528, -0.719657) TC(0, 0)
V373: P(-0.982824, 2.4875, 0.982815) N(0.587878, 0.55565, -0.587878) TC(0, 0)
V374: P(-0.712995, 2.49844, 1.21395) N(0.024415, 0.99881, -0.041749) TC(0, 0)
V375: P(-0.996219, 2.49844, 0.99621) N(0.034272, 0.99881, -0.034272) TC(0, 0)
V376: P(-0.712995, 2.49844, 1.21395) N(0.024415, 0.99881, -0.041749) TC(0, 0)
V377: P(-0.982824, 2.4875, 0.982815) N(0.587878, 0.55565, -0.587878) TC(0, 0)
V378: P(-1.01701, 2.4875, 1.017) N(-0.383831, 0.839808, 0.383831) TC(0, 0)
V379: P(-0.727875, 2.4875, 1.23929) N(-0.272011, 0.839625, 0.470077) TC(0, 0)
V380: P(-0.996219, 2.49844, 0.99621) N(0.034272, 0.99881, -0.034272) TC(0, 0)
V381: P(-0.712995, 2.49844, 1.21395) N(0.024415, 0.99881, -0.041749) TC(0, 0)
V382: P(-0.996219, 2.49844, 0.99621) N(0.034272, 0.99881, -0.034272) TC(0, 0)
V383: P(-0.727875, 2.4875, 1.23929) N(-0.272011, 0.839625, 0.470077) TC(0, 0)
V384: P(-1.04125, 2.45469, 1.04124) N(-0.553148, 0.622913, 0.553148) TC(0, 0)
V385: P(-0.745225, 2.45469, 1.26883) N(-0.39201, 0.622608, 0.677236) TC(0, 0)
V386: P(-1.01701, 2.4875, 1.017) N(-0.383831, 0.839808, 0.383831) TC(0, 0)
V387: P(-0.727875, 2.4875, 1.23929) N(-0.272011, 0.839625, 0.470077) TC(0, 0)
V388: P(-1.01701, 2.4875, 1.017) N(-0.383831, 0.839808, 0.383831) TC(0, 0)
V389: P(-0.745225, 2.45469, 1.26883) N(-0.39201, 0.622608, 0.677236) TC(0, 0)
V390: P(-1.065, 2.4, 1.06499) N(-0.622303, 0.474776, 0.622303) TC(0, 0)
V391: P(-0.762222, 2.4, 1.29777) N(-0.440962, 0.474502, 0.761803) TC(0, 0)
V392: P(-1.04125, 2.45469, 1.04124) N(-0.553148, 0.622913, 0.553148) TC(0, 0)
V393: P(-0.745225, 2.45469, 1.26883) N(-0.39201, 0.622608, 0.677236) TC(0, 0)
V394: P(-1.04125, 2.45469, 1.04124) N(-0.553148, 0.622913, 0.553148) TC(0, 0)
V395: P(-0.762222, 2.4, 1.29777) N(-0.440962, 0.474502, 0.761803) TC(0, 0)
V396: P(-0.994, 2.4, 0.993991) N(0.669027, -0.323679, -0.669027) TC(0, 0)
V397: P(-1.21126, 2.4, 0.711398) N(0.818842, -0.323435, -0.474166) TC(0, 0)
V398: P(-0.98077, 2.45469, 0.980761) N(0.701773, -0.12244, -0.701773) TC(0, 0)
V399: P(-1.19514, 2.45469, 0.701929) N(0.859004, -0.12241, -0.497085) TC(0, 0)
V400: P(-0.98077, 2.45469, 0.980761) N(0.701773, -0.12244, -0.701773) TC(0, 0)
V401: P(-1.21126, 2.4, 0.711398) N(0.818842, -0.323435, -0.474166) TC(0, 0)
V402: P(-0.98077, 2.45469, 0.980761) N(0.701773, -0.12244, -0.701773) TC(0, 0)
V403: P(-1.19514, 2.45469, 0.701929) N(0.859004, -0.12241, -0.497085) TC(0, 0)
V404: P(-1.19764, 2.4875, 0.7034) N(0.719657, 0.555559, -0.416425) TC(0, 0)
V405: P(-1.19764, 2.4875, 0.7034) N(0.719657, 0.555559, -0.416425) TC(0, 0)
V406: P(-0.982824, 2.4875, 0.982815) N(0.587878, 0.55565, -0.587878) TC(0, 0)
V407: P(-0.98077, 2.45469, 0.980761) N(0.701773, -0.12244, -0.701773) TC(0, 0)
V408: P(-0.982824, 2.4875, 0.982815) N(0.587878, 0.55565, -0.587878) TC(0, 0)
V409: P(-1.19764, 2.4875, 0.7034) N(0.719657, 0.555559, -0.416425) TC(0, 0)
V410: P(-1.21396, 2.49844, 0.712986) N(0.041749, 0.99881, -0.024415) TC(0, 0)
V411: P(-1.21396, 2.49844, 0.712986) N(0.041749, 0.99881, -0.024415) TC(0, 0)
V412: P(-0.996219, 2.49844, 0.99621) N(0.034272, 0.99881, -0.034272) TC(0, 0)
V413: P(-0.982824, 2.4875, 0.982815) N(0.587878, 0.55565, -0.587878) TC(0, 0)
V414: P(-1.2393, 2.4875, 0.727866) N(-0.470107, 0.839625, 0.272011) TC(0, 0)
V415: P(-1.01701, 2.4875, 1.017) N(-0.383831, 0.839808, 0.383831) TC(0, 0)
V416: P(-0.996219, 2.49844, 0.99621) N(0.034272, 0.99881, -0.034272) TC(0, 0)
V417: P(-0.996219, 2.49844, 0.99621) N(0.034272, 0.99881, -0.034272) TC(0, 0)
V418: P(-1.21396, 2.49844, 0.712986) N(0.041749, 0.99881, -0.024415) TC(0, 0)
V419: P(-1.2393, 2.4875, 0.727866) N(-0.470107, 0.839625, 0.272011) TC(0, 0)
V420: P(-1.26884, 2.45469, 0.745216) N(-0.677236, 0.622608, 0.39198) TC(0, 0)
V421: P(-1.04125, 2.45469, 1.04124) N(-0.553148, 0.622913, 0.553148) TC(0, 0)
V422: P(-1.01701, 2.4875, 1.017) N(-0.383831, 0.839808, 0.383831) TC(0, 0)
V423: P(-1.01701, 2.4875, 1.017) N(-0.383831, 0.839808, 0.383831) TC(0, 0)
V424: P(-1.2393, 2.4875, 0.727866) N(-0.470107, 0.839625, 0.272011) TC(0, 0)
V425: P(-1.26884, 2.45469, 0.745216) N(-0.677236, 0.622608, 0.39198) TC(0, 0)
V426: P(-1.29778, 2.4, 0.762213) N(-0.761803, 0.474471, 0.440962) TC(0, 0)
V427: P(-1.065, 2.4, 1.06499) N(-0.622303, 0.474776, 0.622303) TC(0, 0)
V428: P(-1.04125, 2.45469, 1.04124) N(-0.553148, 0.622913, 0.553148) TC(0, 0)
V429: P(-1.04125, 2.45469, 1.04124) N(-0.553148, 0.622913, 0.553148) TC(0, 0)
V430: P(-1.26884, 2.45469, 0.745216) N(-0.677236, 0.622608, 0.39198) TC(0, 0)
V431: P(-1.29778, 2.4, 0.762213) N(-0.761803, 0.474471, 0.440962) TC(0, 0)
V432: P(-1.21126, 2.4, 0.711398) N(0.818842, -0.323435, -0.474166) TC(0, 0)
V433: P(-1.35074, 2.4, 0.375917) N(0.913999, -0.322947, -0.245491) TC(0, 0)
V434: P(-1.19514, 2.45469, 0.701929) N(0.859004, -0.12241, -0.497085) TC(0, 0)
V435: P(-1.33276, 2.45469, 0.370913) N(0.958617, -0.122227, -0.257057) TC(0, 0)
V436: P(-1.19514, 2.45469, 0.701929) N(0.859004, -0.12241, -0.497085) TC(0, 0)
V437: P(-1.35074, 2.4, 0.375917) N(0.913999, -0.322947, -0.245491) TC(0, 0)
V438: P(-1.19514, 2.45469, 0.701929) N(0.859004, -0.12241, -0.497085) TC(0, 0)
V439: P(-1.33276, 2.45469, 0.370913) N(0.958617, -0.122227, -0.257057) TC(0, 0)
V440: P(-1.33555, 2.4875, 0.37169) N(0.803217, 0.555376, -0.215308) TC(0, 0)
V441: P(-1.33555, 2.4875, 0.37169) N(0.803217, 0.555376, -0.215308) TC(0, 0)
V442: P(-1.19764, 2.4875, 0.7034) N(0.719657, 0.555559, -0.416425) TC(0, 0)
V443: P(-1.19514, 2.45469, 0.701929) N(0.859004, -0.12241, -0.497085) TC(0, 0)
V444: P(-1.19764, 2.4875, 0.7034) N(0.719657, 0.555559, -0.416425) TC(0, 0)
V445: P(-1.33555, 2.4875, 0.37169) N(0.803217, 0.555376, -0.215308) TC(0, 0)
V446: P(-1.35376, 2.49844, 0.376756) N(0.046205, 0.99884, -0.012726) TC(0, 0)
V447: P(-1.35376, 2.49844, 0.376756) N(0.046205, 0.99884, -0.012726) TC(0, 0)
V448: P(-1.21396, 2.49844, 0.712986) N(0.041749, 0.99881, -0.024415) TC(0, 0)
V449: P(-1.19764, 2.4875, 0.7034) N(0.719657, 0.555559, -0.416425) TC(0, 0)
V450: P(-1.38201, 2.4875, 0.384619) N(-0.525376, 0.839106, 0.140843) TC(0, 0)
V451: P(-1.2393, 2.4875, 0.727866) N(-0.470107, 0.839625, 0.272011) TC(0, 0)
V452: P(-1.21396, 2.49844, 0.712986) N(0.041749, 0.99881, -0.024415) TC(0, 0)
V453: P(-1.21396, 2.49844, 0.712986) N(0.041749, 0.99881, -0.024415) TC(0, 0)
V454: P(-1.35376, 2.49844, 0.376756) N(0.046205, 0.99884, -0.012726) TC(0, 0)
V455: P(-1.38201, 2.4875, 0.384619) N(-0.525376, 0.839106, 0.140843) TC(0, 0)
V456: P(-1.41495, 2.45469, 0.393787) N(-0.75634, 0.621845, 0.202918) TC(0, 0)
V457: P(-1.26884, 2.45469, 0.745216) N(-0.677236, 0.622608, 0.39198) TC(0, 0)
V458: P(-1.2393, 2.4875, 0.727866) N(-0.470107, 0.839625, 0.272011) TC(0, 0)
V459: P(-1.2393, 2.4875, 0.727866) N(-0.470107, 0.839625, 0.272011) TC(0, 0)
V460: P(-1.38201, 2.4875, 0.384619) N(-0.525376, 0.839106, 0.140843) TC(0, 0)
V461: P(-1.41495, 2.45469, 0.393787) N(-0.75634, 0.621845, 0.202918) TC(0, 0)
V462: P(-1.44722, 2.4, 0.402769) N(-0.850551, 0.473769, 0.228217) TC(0, 0)
V463: P(-1.29778, 2.4, 0.762213) N(-0.761803, 0.474471, 0.440962) TC(0, 0)
V464: P(-1.26884, 2.45469, 0.745216) N(-0.677236, 0.622608, 0.39198) TC(0, 0)
V465: P(-1.26884, 2.45469, 0.745216) N(-0.677236, 0.622608, 0.39198) TC(0, 0)
V466: P(-1.41495, 2.45469, 0.393787) N(-0.75634, 0.621845, 0.202918) TC(0, 0)
V467: P(-1.44722, 2.4, 0.402769) N(-0.850551, 0.473769, 0.228217) TC(0, 0)
V468: P(-1.35074, 2.4, 0.375917) N(0.913999, -0.322947, -0.245491) TC(0, 0)
V469: P(-1.4, 2.4, -8e-06) N(0.946562, -0.322459, 0) TC(0, 0)
V470: P(-1.33276, 2.45469, 0.370913) N(0.958617, -0.122227, -0.257057) TC(0, 0)
V471: P(-1.38137, 2.45469, -9e-06) N(0.992523, -0.122013, 0) TC(0, 0)
V472: P(-1.33276, 2.45469, 0.370913) N(0.958617, -0.122227, -0.257057) TC(0, 0)
V473: P(-1.4, 2.4, -8e-06) N(0.946562, -0.322459, 0) TC(0, 0)
V474: P(-1.33276, 2.45469, 0.370913) N(0.958617, -0.122227, -0.257057) TC(0, 0)
V475: P(-1.38137, 2.45469, -9e-06) N(0.992523, -0.122013, 0) TC(0, 0)
V476: P(-1.38426, 2.4875, -9e-06) N(0.832057, 0.554674, 0) TC(0, 0)
V477: P(-1.38426, 2.4875, -9e-06) N(0.832057, 0.554674, 0) TC(0, 0)
V478: P(-1.33555, 2.4875, 0.37169) N(0.803217, 0.555376, -0.215308) TC(0, 0)
V479: P(-1.33276, 2.45469, 0.370913) N(0.958617, -0.122227, -0.257057) TC(0, 0)
V480: P(-1.33555, 2.4875, 0.37169) N(0.803217, 0.555376, -0.215308) TC(0, 0)
V481: P(-1.38426, 2.4875, -9e-06) N(0.832057, 0.554674, 0) TC(0, 0)
V482: P(-1.40312, 2.49844, -9e-06) N(0.048616, 0.99881, 0) TC(0, 0)
V483: P(-1.40312, 2.49844, -9e-06) N(0.048616, 0.99881, 0) TC(0, 0)
V484: P(-1.35376, 2.49844, 0.376756) N(0.046205, 0.99884, -0.012726) TC(0, 0)
V485: P(-1.33555, 2.4875, 0.37169) N(0.803217, 0.555376, -0.215308) TC(0, 0)
V486: P(-1.43241, 2.4875, -9e-06) N(-0.544267, 0.838893, 0) TC(0, 0)
V487: P(-1.38201, 2.4875, 0.384619) N(-0.525376, 0.839106, 0.140843) TC(0, 0)
V488: P(-1.35376, 2.49844, 0.376756) N(0.046205, 0.99884, -0.012726) TC(0, 0)
V489: P(-1.35376, 2.49844, 0.376756) N(0.046205, 0.99884, -0.012726) TC(0, 0)
V490: P(-1.40312, 2.49844, -9e-06) N(0.048616, 0.99881, 0) TC(0, 0)
V491: P(-1.43241, 2.4875, -9e-06) N(-0.544267, 0.838893, 0) TC(0, 0)
V492: P(-1.46655, 2.45469, -9e-06) N(-0.783471, 0.621387, 0) TC(0, 0)
V493: P(-1.41495, 2.45469, 0.393787) N(-0.75634, 0.621845, 0.202918) TC(0, 0)
V494: P(-1.38201, 2.4875, 0.384619) N(-0.525376, 0.839106, 0.140843) TC(0, 0)
V495: P(-1.38201, 2.4875, 0.384619) N(-0.525376, 0.839106, 0.140843) TC(0, 0)
V496: P(-1.43241, 2.4875, -9e-06) N(-0.544267, 0.838893, 0) TC(0, 0)
V497: P(-1.46655, 2.45469, -9e-06) N(-0.783471, 0.621387, 0) TC(0, 0)
V498: P(-1.5, 2.4, -8e-06) N(-0.880886, 0.473281, 0) TC(0, 0)
V499: P(-1.44722, 2.4, 0.402769) N(-0.850551, 0.473769, 0.228217) TC(0, 0)
V500: P(-1.41495, 2.45469, 0.393787) N(-0.75634, 0.621845, 0.202918) TC(0, 0)
V501: P(-1.41495, 2.45469, 0.393787) N(-0.75634, 0.621845, 0.202918) TC(0, 0)
V502: P(-1.46655, 2.45469, -9e-06) N(-0.783471, 0.621387, 0) TC(0, 0)
V503: P(-1.5, 2.4, -8e-06) N(-0.880886, 0.473281, 0) TC(0, 0)
V504: P(-1.4, 2.4, -8e-06) N(0.946562, -0.322459, 0) TC(0, 0)
V505: P(-1.35074, 2.4, -0.375935) N(0.913999, -0.322947, 0.245491) TC(0, 0)
V506: P(-1.33276, 2.45469, -0.370931) N(0.958617, -0.122227, 0.257057) TC(0, 0)
V507: P(-1.33276, 2.45469, -0.370931) N(0.958617, -0.122227, 0.257057) TC(0, 0)
V508: P(-1.38137, 2.45469, -9e-06) N(0.992523, -0.122013, 0) TC(0, 0)
V509: P(-1.4, 2.4, -8e-06) N(0.946562, -0.322459, 0) TC(0, 0)
V510: P(-1.38137, 2.45469, -9e-06) N(0.992523, -0.122013, 0) TC(0, 0)
V511: P(-1.33276, 2.45469, -0.370931) N(0.958617, -0.122227, 0.257057) TC(0, 0)
V512: P(-1.33555, 2.4875, -0.371708) N(0.803217, 0.555376, 0.215308) TC(0, 0)
V513: P(-1.33555, 2.4875, -0.371708) N(0.803217, 0.555376, 0.215308) TC(0, 0)
V514: P(-1.38426, 2.4875, -9e-06) N(0.832057, 0.554674, 0) TC(0, 0)
V515: P(-1.38137, 2.45469, -9e-06) N(0.992523, -0.122013, 0) TC(0, 0)
V516: P(-1.38426, 2.4875, -9e-06) N(0.832057, 0.554674, 0) TC(0, 0)
V517: P(-1.33555, 2.4875, -0.371708) N(0.803217, 0.555376, 0.215308) TC(0, 0)
V518: P(-1.40312, 2.49844, -9e-06) N(0.048616, 0.99881, 0) TC(0, 0)
V519: P(-1.35376, 2.49844, -0.376774) N(0.046205, 0.99884, 0.012726) TC(0, 0)
V520: P(-1.40312, 2.49844, -9e-06) N(0.048616, 0.99881, 0) TC(0, 0)
V521: P(-1.33555, 2.4875, -0.371708) N(0.803217, 0.555376, 0.215308) TC(0, 0)
V522: P(-1.38201, 2.4875, -0.384637) N(-0.525376, 0.839106, -0.140843) TC(0, 0)
V523: P(-1.43241, 2.4875, -9e-06) N(-0.544267, 0.838893, 0) TC(0, 0)
V524: P(-1.35376, 2.49844, -0.376774) N(0.046205, 0.99884, 0.012726) TC(0, 0)
V525: P(-1.40312, 2.49844, -9e-06) N(0.048616, 0.99881, 0) TC(0, 0)
V526: P(-1.35376, 2.49844, -0.376774) N(0.046205, 0.99884, 0.012726) TC(0, 0)
V527: P(-1.43241, 2.4875, -9e-06) N(-0.544267, 0.838893, 0) TC(0, 0)
V528: P(-1.41495, 2.45469, -0.393805) N(-0.75634, 0.621845, -0.202918) TC(0, 0)
V529: P(-1.46655, 2.45469, -9e-06) N(-0.783471, 0.621387, 0) TC(0, 0)
V530: P(-1.38201, 2.4875, -0.384637) N(-0.525376, 0.839106, -0.140843) TC(0, 0)
V531: P(-1.43241, 2.4875, -9e-06) N(-0.544267, 0.838893, 0) TC(0, 0)
V532: P(-1.38201, 2.4875, -0.384637) N(-0.525376, 0.839106, -0.140843) TC(0, 0)
V533: P(-1.46655, 2.45469, -9e-06) N(-0.783471, 0.621387, 0) TC(0, 0)
V534: P(-1.44722, 2.4, -0.402787) N(-0.850551, 0.473769, -0.228217) TC(0, 0)
V535: P(-1.5, 2.4, -8e-06) N(-0.880886, 0.473281, 0) TC(0, 0)
V536: P(-1.41495, 2.45469, -0.393805) N(-0.75634, 0.621845, -0.202918) TC(0, 0)
V537: P(-1.46655, 2.45469, -9e-06) N(-0.783471, 0.621387, 0) TC(0, 0)
V538: P(-1.41495, 2.45469, -0.393805) N(-0.75634, 0.621845, -0.202918) TC(0, 0)
V539: P(-1.5, 2.4, -8e-06) N(-0.880886, 0.473281, 0) TC(0, 0)
V540: P(-1.35074, 2.4, -0.375935) N(0.913999, -0.322947, 0.245491) TC(0, 0)
V541: P(-1.21126, 2.4, -0.711416) N(0.818842, -0.323435, 0.474166) TC(0, 0)
V542: P(-1.19514, 2.45469, -0.701947) N(0.859004, -0.12241, 0.497085) TC(0, 0)
V543: P(-1.19514, 2.45469, -0.701947) N(0.859004, -0.12241, 0.497085) TC(0, 0)
V544: P(-1.33276, 2.45469, -0.370931) N(0.958617, -0.122227, 0.257057) TC(0, 0)
V545: P(-1.35074, 2.4, -0.375935) N(0.913999, -0.322947, 0.245491) TC(0, 0)
V546: P(-1.33276, 2.45469, -0.370931) N(0.958617, -0.122227, 0.257057) TC(0, 0)
V547: P(-1.19514, 2.45469, -0.701947) N(0.859004, -0.12241, 0.497085) TC(0, 0)
V548: P(-1.33555, 2.4875, -0.371708) N(0.803217, 0.555376, 0.215308) TC(0, 0)
V549: P(-1.19764, 2.4875, -0.703418) N(0.719657, 0.555559, 0.416425) TC(0, 0)
V550: P(-1.33555, 2.4875, -0.371708) N(0.803217, 0.555376, 0.215308) TC(0, 0)
V551: P(-1.19514, 2.45469, -0.701947) N(0.859004, -0.12241, 0.497085) TC(0, 0)
V552: P(-1.33555, 2.4875, -0.371708) N(0.803217, 0.555376, 0.215308) TC(0, 0)
V553: P(-1.19764, 2.4875, -0.703418) N(0.719657, 0.555559, 0.416425) TC(0, 0)
V554: P(-1.35376, 2.49844, -0.376774) N(0.046205, 0.99884, 0.012726) TC(0, 0)
V555: P(-1.21396, 2.49844, -0.713004) N(0.041749, 0.99881, 0.024415) TC(0, 0)
V556: P(-1.35376, 2.49844, -0.376774) N(0.046205, 0.99884, 0.012726) TC(0, 0)
V557: P(-1.19764, 2.4875, -0.703418) N(0.719657, 0.555559, 0.416425) TC(0, 0)
V558: P(-1.2393, 2.4875, -0.727884) N(-0.470107, 0.839625, -0.272011) TC(0, 0)
V559: P(-1.38201, 2.4875, -0.384637) N(-0.525376, 0.839106, -0.140843) TC(0, 0)
V560: P(-1.21396, 2.49844, -0.713004) N(0.041749, 0.99881, 0.024415) TC(0, 0)
V561: P(-1.35376, 2.49844, -0.376774) N(0.046205, 0.99884, 0.012726) TC(0, 0)
V562: P(-1.21396, 2.49844, -0.713004) N(0.041749, 0.99881, 0.024415) TC(0, 0)
V563: P(-1.38201, 2.4875, -0.384637) N(-0.525376, 0.839106, -0.140843) TC(0, 0)
V564: P(-1.26884, 2.45469, -0.745234) N(-0.677236, 0.622608, -0.39198) TC(0, 0)
